PILT.pptx,0.128526645768,,average,0.00626959247649,,beslutninger,0.0564263322884,,kommunikasjon,0.00313479623824,,,
Pensum og tema for undervisning vår 2016 (003).doc,0.260188087774,,,,,emosjoner,0.012539184953,,kursinformasjon,0.194357366771,,,
Spilleregler for eiendomsmegling.docx,0.0376175548589,,,,,grupper-og-team,0.0564263322884,,makt,0.00626959247649,,,
Spilleregler for finans.docx,0.0344827586207,,,,,kommunikasjon,0.0156739811912,,motivasjon,0.0470219435737,,,
Økt 1_intro_motivasjon_trive.pptx,0.119122257053,,,,,kursinformasjon,0.257053291536,,oppsummering,0.00940438871473,,,
Økt 4_Persepsjon_Trive.ppt,0.294670846395,,,,,laering,0.0282131661442,,organisasjon,0.0783699059561,,,
Økt2_organisasjon_trive.ppt,0.175548589342,,,,,ledelse-ved-endringer,0.0282131661442,,persepsjon,0.0626959247649,,,
Økt3_personlighet_trive.pptx,0.326018808777,,,,,ledereffektivitet,0.0219435736677,,personlighet,0.0846394984326,,,
average,0.154858934169,,,,,ledersituasjonen,0.0188087774295,,pilt,0.0626959247649,,,
,,,,,,makt,0.0156739811912,,average,0.0971786833856,,,
,,,,,,motivasjon,0.156739811912,,,,,,
,,,,,,oppsummering,0.0595611285266,,,,,,
,,,,,,organisasjon,0.175548589342,,,,,,
,,,,,,persepsjon,0.119122257053,,,,,,
,,,,,,personlighet,0.169278996865,,,,,,
,,,,,,pilt,0.1065830721,,,,,,
,,,,,,average,0.127830024382,,,,,,
,,,,,,,,,,
averages open rates,0.119906694854,,,0.0048051759095,,,0.160886951862,,,0.109196739586
